Date,AssetID,Open,High,Low,Close,Volume,Returns
2025-08-07,URTH,173.35000610351562,173.50999450683594,171.63999938964844,172.35000610351562,238300,0.09292273641952065
2025-08-08,URTH,173.0,173.77999877929688,172.9199981689453,173.6300048828125,255200,0.742674055101622
2025-08-11,URTH,173.50999450683594,173.89999389648438,172.91000366210938,173.10000610351562,161400,-0.30524607751671873
2025-08-12,URTH,173.80999755859375,175.1300048828125,173.61000061035156,175.1199951171875,274100,1.1669491290854817
2025-08-13,URTH,175.72999572753906,175.9600067138672,175.1999969482422,175.77000427246094,155900,0.3711792904279587
2025-08-14,URTH,175.1699981689453,175.77000427246094,175.08999633789062,175.60000610351562,112900,-0.09671625693414843
2025-08-15,URTH,176.22999572753906,176.22999572753906,175.5399932861328,175.72000122070312,115400,0.06833434682045336
2025-08-18,URTH,175.50999450683594,175.6999969482422,175.27999877929688,175.52000427246094,129900,-0.11381569932440438
2025-08-19,URTH,175.69000244140625,175.9199981689453,174.57000732421875,174.7899932861328,226200,-0.4159132683217881
2025-08-20,URTH,174.8699951171875,174.8699951171875,173.5,174.6699981689453,169300,-0.06865102225335207
2025-08-21,URTH,174.0500030517578,174.47000122070312,173.50999450683594,173.9600067138672,550800,-0.4064759045748656
